Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer_ID,Country,revenue
568375,BANK CHARGES,Bank Charges,1,9/26/2011 17:01:00,0.001,13405,United Kingdom,0.001
496222,PADS,PADS TO MATCH ALL CUSHIONS,1,1/29/2010 13:53:00,0.001,13583,United Kingdom,0.001
533528,PADS,PADS TO MATCH ALL CUSHIONS,1,11/17/2010 15:08:00,0.001,15750,United Kingdom,0.001
501176,PADS,PADS TO MATCH ALL CUSHIONS,1,3/15/2010 11:00:00,0.001,14857,United Kingdom,0.001
522766,PADS,PADS TO MATCH ALL CUSHIONS,1,9/16/2010 13:58:00,0.001,15182,United Kingdom,0.001
531433,PADS,PADS TO MATCH ALL CUSHIONS,1,11/8/2010 11:54:00,0.001,13317,United Kingdom,0.001
499056,PADS,PADS TO MATCH ALL CUSHIONS,1,2/24/2010 13:46:00,0.001,13765,United Kingdom,0.001
499399,PADS,PADS TO MATCH ALL CUSHIONS,1,2/26/2010 13:26:00,0.001,14459,United Kingdom,0.001
561226,PADS,PADS TO MATCH ALL CUSHIONS,1,7/26/2011 10:13:00,0.001,15618,United Kingdom,0.001
498562,PADS,PADS TO MATCH ALL CUSHIONS,1,2/21/2010 12:03:00,0.001,15182,United Kingdom,0.001
568200,PADS,PADS TO MATCH ALL CUSHIONS,1,9/25/2011 14:58:00,0.001,16198,United Kingdom,0.001
496473,PADS,PADS TO MATCH ALL CUSHIONS,1,2/1/2010 15:38:00,0.001,17350,United Kingdom,0.001
504332,PADS,PADS TO MATCH ALL CUSHIONS,1,4/12/2010 16:30:00,0.001,12671,Germany,0.001
506303,PADS,PADS TO MATCH ALL CUSHIONS,1,4/29/2010 10:43:00,0.001,14249,United Kingdom,0.001
494914,PADS,PADS TO MATCH ALL CUSHIONS,1,1/19/2010 17:04:00,0.001,16705,United Kingdom,0.001
496643,PADS,PADS TO MATCH ALL CUSHIONS,1,2/3/2010 11:58:00,0.001,13408,United Kingdom,0.001
550193,PADS,PADS TO MATCH ALL CUSHIONS,1,4/15/2011 9:27:00,0.001,13952,United Kingdom,0.001
497935,PADS,PADS TO MATCH ALL CUSHIONS,1,2/15/2010 10:47:00,0.001,13408,United Kingdom,0.001
490279,35015,JACOBS LADDER SMALL,1,12/4/2009 12:37:00,0.06,16891,United Kingdom,0.06
510801,35015,JACOBS LADDER SMALL,1,6/3/2010 17:53:00,0.06,17290,United Kingdom,0.06
523773,35015,JACOBS LADDER SMALL,1,9/24/2010 11:11:00,0.06,17811,United Kingdom,0.06
578757,16216,LETTER SHAPE PENCIL SHARPENER,1,11/25/2011 11:41:00,0.06,12748,United Kingdom,0.06
561894,M,Manual,1,7/31/2011 15:00:00,0.08,14456,United Kingdom,0.08
508629,M,Manual,1,5/17/2010 14:21:00,0.1,13857,United Kingdom,0.1
558198,17038,PORCELAIN BUDAH INCENSE HOLDER,1,6/27/2011 12:49:00,0.1,14104,United Kingdom,0.1
578479,17038,PORCELAIN BUDAH INCENSE HOLDER,1,11/24/2011 12:48:00,0.1,15858,United Kingdom,0.1
559509,17038,PORCELAIN BUDAH INCENSE HOLDER,1,7/8/2011 15:25:00,0.1,15920,United Kingdom,0.1
565426,21403,BLUE EGG  SPOON,1,9/4/2011 12:41:00,0.12,12851,United Kingdom,0.12
550651,21401,BLUE PUDDING SPOON,1,4/19/2011 16:52:00,0.12,15436,United Kingdom,0.12
496488,20668,DISCO BALL CHRISTMAS DECORATION,1,2/1/2010 17:16:00,0.12,14606,United Kingdom,0.12
565846,20668,DISCO BALL CHRISTMAS DECORATION,1,9/7/2011 12:41:00,0.12,14606,United Kingdom,0.12
500933,20668,DISCO BALL CHRISTMAS DECORATION,1,3/11/2010 11:45:00,0.12,14606,United Kingdom,0.12
550298,20668,DISCO BALL CHRISTMAS DECORATION,1,4/15/2011 16:11:00,0.12,17346,United Kingdom,0.12
494674,20668,DISCO BALL CHRISTMAS DECORATION,1,1/17/2010 16:01:00,0.12,14606,United Kingdom,0.12
574682,20668,DISCO BALL CHRISTMAS DECORATION,1,11/6/2011 12:44:00,0.12,14963,United Kingdom,0.12
575943,20668,DISCO BALL CHRISTMAS DECORATION,1,11/13/2011 11:44:00,0.12,17920,United Kingdom,0.12
565426,85204,HANGING WOOD AND FELT FLOWER,1,9/4/2011 12:41:00,0.12,12851,United Kingdom,0.12
561036,85204,HANGING WOOD AND FELT FLOWER,1,7/24/2011 11:54:00,0.12,13137,United Kingdom,0.12
564191,85204,HANGING WOOD AND FELT FLOWER,1,8/23/2011 16:16:00,0.12,17315,United Kingdom,0.12
575856,16219,HOUSE SHAPE PENCIL SHARPENER,2,11/11/2011 12:28:00,0.06,16386,United Kingdom,0.12
570983,47518F,ICON PLACEMAT POP ART ELVIS,1,10/13/2011 11:57:00,0.12,14963,United Kingdom,0.12
572291,47518F,ICON PLACEMAT POP ART ELVIS,1,10/23/2011 12:46:00,0.12,16931,United Kingdom,0.12
516843,16033,MINI HIGHLIGHTER PENS,1,7/23/2010 11:32:00,0.12,15867,United Kingdom,0.12
559525,21402,RED  EGG  SPOON,1,7/10/2011 10:30:00,0.12,16923,United Kingdom,0.12
574831,16008,SMALL FOLDING SCISSOR(POINTED EDGE),1,11/7/2011 11:26:00,0.12,15522,United Kingdom,0.12
560359,16008,SMALL FOLDING SCISSOR(POINTED EDGE),1,7/18/2011 11:47:00,0.12,14159,United Kingdom,0.12
571909,16048,TEATIME ROUND PENCIL SHARPENER ,1,10/19/2011 15:08:00,0.12,15006,United Kingdom,0.12
572103,16048,TEATIME ROUND PENCIL SHARPENER ,1,10/20/2011 15:57:00,0.12,17571,United Kingdom,0.12
570238,16048,TEATIME ROUND PENCIL SHARPENER ,1,10/9/2011 15:01:00,0.12,16332,United Kingdom,0.12
577297,16048,TEATIME ROUND PENCIL SHARPENER ,1,11/18/2011 12:48:00,0.12,14593,United Kingdom,0.12
571909,16048,TEATIME ROUND PENCIL SHARPENER ,1,10/19/2011 15:08:00,0.12,15006,United Kingdom,0.12
581310,22422,TOOTHPASTE TUBE PEN,1,12/8/2011 11:43:00,0.12,16442,United Kingdom,0.12
581425,22422,TOOTHPASTE TUBE PEN,1,12/8/2011 15:31:00,0.12,14796,United Kingdom,0.12
580884,22422,TOOTHPASTE TUBE PEN,1,12/6/2011 12:21:00,0.12,15907,United Kingdom,0.12
548711,47013A,WINE BOTTLE DRESSING LT.BLUE,1,4/3/2011 14:24:00,0.12,18116,United Kingdom,0.12
520401,15034,PAPER POCKET TRAVELING FAN ,1,8/25/2010 16:58:00,0.14,16448,United Kingdom,0.14
560868,15034,PAPER POCKET TRAVELING FAN ,1,7/21/2011 14:14:00,0.14,14866,United Kingdom,0.14
522711,15034,PAPER POCKET TRAVELING FAN ,1,9/16/2010 11:40:00,0.14,17348,United Kingdom,0.14
576695,15034,PAPER POCKET TRAVELING FAN ,1,11/16/2011 12:25:00,0.14,16469,United Kingdom,0.14
537196,15034,PAPER POCKET TRAVELING FAN ,1,12/5/2010 13:55:00,0.14,15426,United Kingdom,0.14
537196,15034,PAPER POCKET TRAVELING FAN ,1,12/5/2010 13:55:00,0.14,15426,United Kingdom,0.14
537222,15034,PAPER POCKET TRAVELING FAN ,1,12/5/2010 16:00:00,0.14,14404,United Kingdom,0.14
511481,15034,PAPER POCKET TRAVELING FAN ,1,6/8/2010 14:00:00,0.14,15353,United Kingdom,0.14
517552,15034,PAPER POCKET TRAVELING FAN ,1,7/29/2010 18:49:00,0.14,13969,United Kingdom,0.14
537222,15034,PAPER POCKET TRAVELING FAN ,1,12/5/2010 16:00:00,0.14,14404,United Kingdom,0.14
535590,16218,CARTOON  PENCIL SHARPENERS,1,11/26/2010 16:20:00,0.16,17218,United Kingdom,0.16
515907,16216,LETTER SHAPE PENCIL SHARPENER,1,7/15/2010 13:13:00,0.16,13564,United Kingdom,0.16
578036,M,Manual,2,11/22/2011 14:04:00,0.08,16474,United Kingdom,0.16
535805,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,11/28/2010 15:04:00,0.18,15583,United Kingdom,0.18
543535,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,2/9/2011 13:37:00,0.18,17537,United Kingdom,0.18
531440,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,11/8/2010 12:28:00,0.18,16470,United Kingdom,0.18
537351,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,12/6/2010 12:23:00,0.18,16898,United Kingdom,0.18
533755,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,11/18/2010 14:25:00,0.18,15571,United Kingdom,0.18
521148,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,9/2/2010 13:27:00,0.18,16065,United Kingdom,0.18
513410,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,6/24/2010 12:11:00,0.18,15051,United Kingdom,0.18
537351,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,12/6/2010 12:23:00,0.18,16898,United Kingdom,0.18
535805,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,11/28/2010 15:04:00,0.18,15583,United Kingdom,0.18
533458,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,1,11/17/2010 12:03:00,0.18,16006,United Kingdom,0.18
490494,84206A,3 BLACK CATS W HEARTS BLANK CARD,1,12/6/2009 13:29:00,0.19,17561,United Kingdom,0.19
574682,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,11/6/2011 12:44:00,0.19,14963,United Kingdom,0.19
524322,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,9/28/2010 14:33:00,0.19,16710,United Kingdom,0.19
566033,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,9/8/2011 13:07:00,0.19,16031,United Kingdom,0.19
580523,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,12/4/2011 15:00:00,0.19,17827,United Kingdom,0.19
489824,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,12/2/2009 13:33:00,0.19,16797,United Kingdom,0.19
580523,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,12/4/2011 15:00:00,0.19,17827,United Kingdom,0.19
543273,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,2/6/2011 11:29:00,0.19,16456,United Kingdom,0.19
555560,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,6/5/2011 14:20:00,0.19,17346,United Kingdom,0.19
574682,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,11/6/2011 12:44:00,0.19,14963,United Kingdom,0.19
566033,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,9/8/2011 13:07:00,0.19,16031,United Kingdom,0.19
543273,47420,ASSORTED COLOUR SUCTION CUP HOOK,1,2/6/2011 11:29:00,0.19,16456,United Kingdom,0.19
577511,21650,ASSORTED TUTTI FRUTTI BRACELET,1,11/20/2011 12:53:00,0.19,17561,United Kingdom,0.19
575943,21650,ASSORTED TUTTI FRUTTI BRACELET,1,11/13/2011 11:44:00,0.19,17920,United Kingdom,0.19
564356,21650,ASSORTED TUTTI FRUTTI BRACELET,1,8/24/2011 15:47:00,0.19,13969,United Kingdom,0.19
527065,35607B,BLACK FEATHER CHRISTMAS DECORATION,1,10/14/2010 13:57:00,0.19,17751,United Kingdom,0.19
545690,35607B,BLACK FEATHER CHRISTMAS DECORATION,1,3/6/2011 12:46:00,0.19,13263,United Kingdom,0.19
530085,35607B,BLACK FEATHER CHRISTMAS DECORATION,1,11/1/2010 13:26:00,0.19,17315,United Kingdom,0.19
492659,35633B,BLUE TINSEL GARLAND ,1,12/17/2009 17:54:00,0.19,16720,United Kingdom,0.19
492593,35633B,BLUE TINSEL GARLAND ,1,12/17/2009 15:44:00,0.19,15917,United Kingdom,0.19
574063,85094,CANDY SPOT EGG WARMER RABBIT,1,11/2/2011 14:31:00,0.19,13271,United Kingdom,0.19
574063,85094,CANDY SPOT EGG WARMER RABBIT,1,11/2/2011 14:31:00,0.19,13271,United Kingdom,0.19
490494,84206C,CHAMPAGNE TRAY BLANK CARD,1,12/6/2009 13:29:00,0.19,17561,United Kingdom,0.19
508627,84206C,CHAMPAGNE TRAY BLANK CARD,1,5/17/2010 14:15:00,0.19,16932,United Kingdom,0.19
570230,22339,CHRISTMAS TREE PAINTED ZINC ,1,10/9/2011 13:41:00,0.19,18088,United Kingdom,0.19
570455,22268,DECORATION SITTING BUNNY,1,10/10/2011 15:27:00,0.19,14529,United Kingdom,0.19
570197,22268,DECORATION SITTING BUNNY,1,10/7/2011 15:45:00,0.19,13755,United Kingdom,0.19
573415,22268,DECORATION SITTING BUNNY,1,10/30/2011 16:17:00,0.19,13607,United Kingdom,0.19
580027,22266,EASTER DECORATION HANGING BUNNY,1,12/1/2011 12:01:00,0.19,14178,United Kingdom,0.19
555853,22266,EASTER DECORATION HANGING BUNNY,1,6/7/2011 13:44:00,0.19,14375,United Kingdom,0.19
569546,22266,EASTER DECORATION HANGING BUNNY,1,10/4/2011 16:39:00,0.19,15276,United Kingdom,0.19
579690,22266,EASTER DECORATION HANGING BUNNY,1,11/30/2011 14:03:00,0.19,15060,United Kingdom,0.19
569224,22266,EASTER DECORATION HANGING BUNNY,1,10/2/2011 14:00:00,0.19,15701,United Kingdom,0.19
498578,72232,FENG SHUI PILLAR CANDLE,1,2/21/2010 14:18:00,0.19,13980,United Kingdom,0.19
540647,72232,FENG SHUI PILLAR CANDLE,1,1/10/2011 14:57:00,0.19,17406,United Kingdom,0.19
492176,35271S,GOLD PRINT PAPER BAG,1,12/15/2009 15:21:00,0.19,17841,United Kingdom,0.19
517723,46115B,GREEN POP ART MAO CUSHION COVER ,1,8/1/2010 12:48:00,0.19,14878,United Kingdom,0.19
525856,46115B,GREEN POP ART MAO CUSHION COVER ,1,10/7/2010 13:05:00,0.19,13569,United Kingdom,0.19
517723,84251G,"GREETING CARD, OVERCROWDED POOL.",1,8/1/2010 12:48:00,0.19,14878,United Kingdom,0.19
517723,84251G,"GREETING CARD, OVERCROWDED POOL.",1,8/1/2010 12:48:00,0.19,14878,United Kingdom,0.19
519188,84251G,"GREETING CARD, OVERCROWDED POOL.",1,8/13/2010 16:17:00,0.19,14693,United Kingdom,0.19
517723,84251F,"GREETING CARD, RITA",1,8/1/2010 12:48:00,0.19,14878,United Kingdom,0.19
519188,84251F,"GREETING CARD, RITA",1,8/13/2010 16:17:00,0.19,14693,United Kingdom,0.19
522281,84251F,"GREETING CARD, RITA",1,9/13/2010 12:56:00,0.19,16374,United Kingdom,0.19
568212,84251B,"GREETING CARD, STICKY GORDON",1,9/25/2011 16:05:00,0.19,15154,United Kingdom,0.19
519188,84251B,"GREETING CARD, STICKY GORDON",1,8/13/2010 16:17:00,0.19,14693,United Kingdom,0.19
517723,84251B,"GREETING CARD, STICKY GORDON",1,8/1/2010 12:48:00,0.19,14878,United Kingdom,0.19
519188,84251C,"GREETING CARD, TWO SISTERS.",1,8/13/2010 16:17:00,0.19,14693,United Kingdom,0.19
561112,85194S,HANGING SPRING FLOWER EGG SMALL,1,7/25/2011 11:53:00,0.19,14606,United Kingdom,0.19
520207,84201B,HAPPY BIRTHDAY CARD STRIPEY TEDDY,1,8/24/2010 16:14:00,0.19,15666,United Kingdom,0.19
578781,84201B,HAPPY BIRTHDAY CARD STRIPEY TEDDY,1,11/25/2011 11:54:00,0.19,15872,United Kingdom,0.19
520207,84201C,HAPPY BIRTHDAY CARD TEDDY/CAKE,1,8/24/2010 16:14:00,0.19,15666,United Kingdom,0.19
575059,22161,HEART DECORATION RUSTIC HANGING ,1,11/8/2011 12:25:00,0.19,14071,United Kingdom,0.19
578942,22161,HEART DECORATION RUSTIC HANGING ,1,11/27/2011 13:29:00,0.19,17288,United Kingdom,0.19
571054,22161,HEART DECORATION RUSTIC HANGING ,1,10/13/2011 13:58:00,0.19,14234,United Kingdom,0.19
574716,22161,HEART DECORATION RUSTIC HANGING ,1,11/6/2011 14:33:00,0.19,14502,United Kingdom,0.19
574716,22161,HEART DECORATION RUSTIC HANGING ,1,11/6/2011 14:33:00,0.19,14502,United Kingdom,0.19
571054,22161,HEART DECORATION RUSTIC HANGING ,1,10/13/2011 13:58:00,0.19,14234,United Kingdom,0.19
574686,22161,HEART DECORATION RUSTIC HANGING ,1,11/6/2011 13:00:00,0.19,17608,United Kingdom,0.19
555853,22161,HEART DECORATION RUSTIC HANGING ,1,6/7/2011 13:44:00,0.19,14375,United Kingdom,0.19
571883,22161,HEART DECORATION RUSTIC HANGING ,1,10/19/2011 13:58:00,0.19,14704,United Kingdom,0.19
573359,22161,HEART DECORATION RUSTIC HANGING ,1,10/30/2011 12:48:00,0.19,14178,United Kingdom,0.19
555853,22161,HEART DECORATION RUSTIC HANGING ,1,6/7/2011 13:44:00,0.19,14375,United Kingdom,0.19
576066,22161,HEART DECORATION RUSTIC HANGING ,1,11/13/2011 15:44:00,0.19,16898,United Kingdom,0.19
564962,22161,HEART DECORATION RUSTIC HANGING ,1,8/31/2011 14:35:00,0.19,17777,United Kingdom,0.19
555853,22161,HEART DECORATION RUSTIC HANGING ,1,6/7/2011 13:44:00,0.19,14375,United Kingdom,0.19
558705,21386,IVORY HANGING DECORATION  EGG,1,7/1/2011 12:52:00,0.19,12748,United Kingdom,0.19
575964,21386,IVORY HANGING DECORATION  EGG,1,11/13/2011 12:31:00,0.19,15021,United Kingdom,0.19
571054,21386,IVORY HANGING DECORATION  EGG,1,10/13/2011 13:58:00,0.19,14234,United Kingdom,0.19
564743,20996,JAZZ HEARTS ADDRESS BOOK,1,8/28/2011 15:17:00,0.19,14606,United Kingdom,0.19
566730,20996,JAZZ HEARTS ADDRESS BOOK,1,9/14/2011 13:31:00,0.19,14606,United Kingdom,0.19
572318,20996,JAZZ HEARTS ADDRESS BOOK,1,10/23/2011 16:19:00,0.19,15436,United Kingdom,0.19
575337,20996,JAZZ HEARTS ADDRESS BOOK,1,11/9/2011 14:11:00,0.19,17867,United Kingdom,0.19
581405,20996,JAZZ HEARTS ADDRESS BOOK,1,12/8/2011 13:50:00,0.19,13521,United Kingdom,0.19
556915,20996,JAZZ HEARTS ADDRESS BOOK,1,6/15/2011 13:35:00,0.19,15036,United Kingdom,0.19
555841,20996,JAZZ HEARTS ADDRESS BOOK,1,6/7/2011 12:47:00,0.19,14583,United Kingdom,0.19
558441,20996,JAZZ HEARTS ADDRESS BOOK,1,6/29/2011 12:59:00,0.19,14606,United Kingdom,0.19
559921,20996,JAZZ HEARTS ADDRESS BOOK,1,7/13/2011 15:42:00,0.19,13667,United Kingdom,0.19
572318,20996,JAZZ HEARTS ADDRESS BOOK,1,10/23/2011 16:19:00,0.19,15436,United Kingdom,0.19
555841,20996,JAZZ HEARTS ADDRESS BOOK,1,6/7/2011 12:47:00,0.19,14583,United Kingdom,0.19
577315,20996,JAZZ HEARTS ADDRESS BOOK,1,11/18/2011 13:25:00,0.19,17811,United Kingdom,0.19
559921,20996,JAZZ HEARTS ADDRESS BOOK,1,7/13/2011 15:42:00,0.19,13667,United Kingdom,0.19
563328,20996,JAZZ HEARTS ADDRESS BOOK,1,8/15/2011 13:07:00,0.19,14606,United Kingdom,0.19
581469,22543,MINI JIGSAW BAKE A CAKE ,1,12/8/2011 19:28:00,0.19,14606,United Kingdom,0.19
